date,predicted_new_cases
2022-03-06,18006.507791940257
2022-03-07,13048.578167674355
2022-03-08,12127.139682671263
2022-03-09,9037.631666666666
2022-03-10,9069.860952380952
2022-03-11,10403.70347742411
2022-03-12,10803.091454331008
2022-03-13,12157.653732432533
2022-03-14,14598.524036158131
2022-03-15,15405.875295210506
2022-03-16,15430.215295210506
2022-03-17,15243.423207806958
2022-03-18,15050.479367942866
2022-03-19,14821.855116226528
2022-03-20,14123.777094561474
2022-03-21,12238.10523292118
2022-03-22,11301.384410900066
2022-03-23,8931.137425712948
2022-03-24,5647.059886166394
2022-03-25,4384.314494454685
2022-03-26,4952.651437327961
2022-03-27,3008.305575529691
2022-03-28,2315.8747636363637
2022-03-29,2175.3513636363637
2022-03-30,2174.4723636363638
2022-03-31,2610.729333333333
2022-04-01,2583.729333333333
2022-04-02,2558.136
2022-04-03,2584.113047619048
2022-04-04,2279.4270476190477
2022-04-05,2056.9712142857143
2022-04-06,1541.4914999999999
2022-04-07,1411.4301666666665
2022-04-08,1442.1391666666666
2022-04-09,1212.5116666666668
2022-04-10,1330.965402930403
2022-04-11,1186.9732203907204
2022-04-12,938.4482203907204
2022-04-13,408.1774964879273
2022-04-14,78.39596077364163
2022-04-15,116.54624160392247
2022-04-16,225.33844398487486
2022-04-17,490.0527993804441
2022-04-18,483.08375590218327
2022-04-19,472.40042256885
2022-04-20,467.4990892355166
2022-04-21,449.1728430062556
2022-04-22,425.02712284251356
2022-04-23,384.868252132022
2022-04-24,340.0683598517247
2022-04-25,232.91773547134952
2022-04-26,232.91773547134952
2022-04-27,227.92985668347075
2022-04-28,233.36251400156172
2022-04-29,233.36251400156172
2022-04-30,233.36251400156172
2022-05-01,233.36251400156172
2022-05-02,233.36251400156172
2022-05-03,230.4891806682284
2022-05-04,224.89076983929124
2022-05-05,224.89076983929124
2022-05-06,224.89076983929124
2022-05-07,219.96409310000806
2022-05-08,216.15409310000805
2022-05-09,209.89713733368274
2022-05-10,191.77048262697932
2022-05-11,162.5656654353088
2022-05-12,99.211770482555
2022-05-13,50.6134908332497
2022-05-14,50.6134908332497
2022-05-15,49.383750573509445
2022-05-16,49.383750573509445
2022-05-17,49.383750573509445
2022-05-18,49.383750573509445
2022-05-19,49.383750573509445
2022-05-20,49.38552168365357
2022-05-21,49.38552168365357
2022-05-22,43.13374215411884
2022-05-23,24.624666305504206
2022-05-24,8.288939893717691
